country,region,year,gdp_per_capita_usd,population_millions,mh_cost_pct_gdp,total_mh_cost_usd_billions,lost_productivity_pct,healthcare_cost_pct,social_welfare_cost_pct,roi_mh_investment
United States,North America,2015,65000,331,4.0,860.6,59.7,29.6,10.7,3.35
United States,North America,2016,66300,331,3.81,836.12,54.7,31.3,14.0,5.52
United States,North America,2017,67626,331,4.06,908.8,56.1,32.7,11.2,4.28
United States,North America,2018,68979,331,4.35,993.19,51.0,31.7,17.3,4.17
United States,North America,2019,70358,331,3.87,901.27,61.9,30.2,7.9,4.87
United States,North America,2020,71765,331,5.2785,1253.87,60.0,31.2,8.8,4.49
United States,North America,2021,73201,331,5.0432,1221.94,55.1,30.4,14.5,4.81
United States,North America,2022,74665,331,4.8185,1190.84,55.2,28.1,16.7,3.57
United States,North America,2023,76158,331,3.63,915.06,52.7,29.6,17.7,4.73
United States,North America,2024,77681,331,3.9,1002.78,51.0,29.0,20.0,4.41
Canada,North America,2015,51000,38,4.03,78.1,50.9,28.8,20.3,2.92
Canada,North America,2016,52020,38,3.89,76.9,52.0,31.2,16.8,2.65
Canada,North America,2017,53060,38,3.92,79.04,55.4,28.8,15.8,3.4
Canada,North America,2018,54122,38,3.79,77.95,53.6,32.2,14.2,2.92
Canada,North America,2019,55204,38,3.93,82.44,56.7,27.1,16.2,3.64
Canada,North America,2020,56308,38,5.211,111.5,58.7,29.1,12.2,3.11
Canada,North America,2021,57434,38,4.953600000000001,108.11,58.8,30.6,10.6,4.0
Canada,North America,2022,58583,38,4.048,90.11,56.8,29.5,13.7,3.53
Canada,North America,2023,59755,38,3.9,88.56,56.8,29.9,13.3,3.08
Canada,North America,2024,60950,38,4.04,93.57,53.5,27.7,18.8,3.19
United Kingdom,Europe,2015,42000,67,3.71,104.4,56.0,30.3,13.7,2.17
United Kingdom,Europe,2016,42840,67,3.7,106.2,56.8,29.8,13.4,2.77
United Kingdom,Europe,2017,43697,67,4.61,134.97,53.8,30.7,15.5,2.96
United Kingdom,Europe,2018,44571,67,3.87,115.57,56.1,31.2,12.7,2.41
United Kingdom,Europe,2019,45462,67,3.81,116.05,55.3,32.3,12.4,2.55
United Kingdom,Europe,2020,46371,67,5.508000000000001,171.13,52.6,29.3,18.1,2.54
United Kingdom,Europe,2021,47299,67,5.2224,165.5,52.6,27.8,19.6,2.36
United Kingdom,Europe,2022,48245,67,4.4505,143.86,55.6,27.9,16.5,2.94
United Kingdom,Europe,2023,49210,67,4.02,132.54,57.2,27.6,15.2,2.87
United Kingdom,Europe,2024,50194,67,3.98,133.85,56.5,30.7,12.8,3.65
Germany,Europe,2015,50000,83,3.69,153.13,52.0,32.2,15.8,4.01
Germany,Europe,2016,51000,83,3.96,167.63,62.4,29.7,7.9,3.75
Germany,Europe,2017,52020,83,3.7,159.75,61.5,29.9,8.6,3.8
Germany,Europe,2018,53060,83,3.6,158.54,57.2,31.5,11.3,3.79
Germany,Europe,2019,54122,83,3.51,157.67,55.1,31.9,13.0,4.16
Germany,Europe,2020,55204,83,4.914000000000001,225.16,60.4,34.0,5.6,3.8
Germany,Europe,2021,56308,83,4.928,230.31,58.6,29.2,12.2,2.53
